cue,tar,corrAns,targOrientation,pracLoop.thisRepN,pracLoop.thisTrialN,pracLoop.thisN,pracLoop.thisIndex,blockLoop.thisRepN,blockLoop.thisTrialN,blockLoop.thisN,blockLoop.thisIndex,mainLoop.thisRepN,mainLoop.thisTrialN,mainLoop.thisN,mainLoop.thisIndex,thisRow.t,notes,PracInstruc.started,pracText1.started,pracResp1.started,PracInstruc.stopped,PracInstruct2.started,practInst2.started,practResp2.started,PracInstruct2.stopped,fixation.started,image.started,image.stopped,fixation.stopped,fixFuration,trial.started,cues.started,fixationshort.started,cues.stopped,target.started,resp.started,fixationshort.stopped,trial.stopped,resp.keys,resp.corr,resp.rt,resp.duration,feedback.started,text.started,feedback.stopped,text.stopped,MainInstruc.started,mainInst.started,instResp.started,MainInstruc.stopped,instResp.keys,instResp.rt,instResp.duration,Rest.started,rest.started,restResp.started,Rest.stopped,MentalFatigue.started,FatigueQ.started,textbox.started,FatigueEnd.started,EndClick.started,MentalFatigue.stopped,textbox.text,EndClick.x,EndClick.y,EndClick.leftButton,EndClick.midButton,EndClick.rightButton,EndClick.time,EndClick.clicked_name,End.started,endText.started,endKey.started,End.stopped,participant,week,age,gender,race/ethnicity,cognitive health history,date,expName,psychopyVersion,frameRate,expStart,
centre.png,congRight.png,right,0,,,,,2,0,2,0,0,41,41,10,522.1237508999184,,,,,,,,,,522.1109408000484,522.1237508999184,522.6734378999099,522.6585710998625,0.55,522.658645699732,522.6734378999099,522.6734378999099,522.7736647995189,523.1731078000739,523.1731078000739,523.1731078000739,523.6760905003175,right,1,0.4874857999384403,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,neutralRight.png,right,0,,,,,2,0,2,0,0,42,42,41,523.6904466999695,,,,,,,,,,523.6775471996516,523.6904466999695,524.0904759997502,524.0759231997654,0.4,524.0759968999773,524.0904759997502,524.0904759997502,524.1906270002946,524.5903478004038,524.5903478004038,524.5903478004038,525.0264229997993,right,1,0.4262421000748873,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,incongRight.png,right,0,,,,,2,0,2,0,0,43,43,25,525.0403859997168,,,,,,,,,,525.027929100208,525.0403859997168,525.5904887998477,525.5749874003232,0.55,525.575035800226,525.5904887998477,525.5904887998477,525.6903852000833,526.0907007995993,526.0907007995993,526.0907007995993,526.6927484003827,right,1,0.5900088995695114,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,neutralLeft.png,right,180,,,,,2,0,2,0,0,44,44,37,526.7069666003808,,,,,,,,,,526.6942344997078,526.7069666003808,527.156833300367,527.1419972004369,0.45,527.1420603999868,527.156833300367,527.156833300367,527.2565772002563,527.6568500995636,527.6568500995636,527.6568500995636,528.1417749999091,right,1,0.4732339000329375,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,incongRight.png,left,180,,,,,2,0,2,0,0,45,45,31,528.156746099703,,,,,,,,,,528.142848700285,528.156746099703,528.6069622002542,528.5918372999877,0.45,528.5918980995193,528.6069622002542,528.6069622002542,528.7071179999039,529.1065159998834,529.1065159998834,529.1065159998834,529.7090135999024,left,1,0.5968308001756668,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,congRight.png,left,180,,,,,2,0,2,0,0,46,46,14,529.7233782997355,,,,,,,,,,529.710387500003,529.7233782997355,530.2735022995621,530.2593273995444,0.55,530.2594024995342,530.2735022995621,530.2735022995621,530.3734294995666,530.7737707002088,530.7737707002088,530.7737707002088,531.1925895996392,left,1,0.40709870029240847,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,incongLeft.png,left,0,,,,,2,0,2,0,0,47,47,17,531.2069357996807,,,,,,,,,,531.1940647996962,531.2069357996807,531.65671260003,531.6422202000394,0.45,531.6422955999151,531.65671260003,531.65671260003,531.7569866003469,532.1570066995919,532.1570066995919,532.1570066995919,532.7761939996853,left,1,0.6156953992322087,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,neutralRight.png,left,180,,,,,2,0,2,0,1,0,48,45,532.7904105996713,,,,,,,,,,532.7775902999565,532.7904105996713,533.1898919995874,533.1750312997028,0.4,533.175087899901,533.1898919995874,533.1898919995874,533.2904754998162,533.6904252003878,533.6904252003878,533.6904252003878,534.141895099543,left,1,0.4460920002311468,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,congLeft.png,left,0,,,,,2,0,2,0,1,1,49,2,534.1567847002298,,,,,,,,,,534.1431392999366,534.1567847002298,534.6564370999113,534.641549100168,0.5,534.6416143001989,534.6564370999113,534.6564370999113,534.7567322999239,535.1570354001597,535.1570354001597,535.1570354001597,535.6088025001809,left,1,0.4477228997275233,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,incongRight.png,right,0,,,,,2,0,2,0,1,2,50,26,535.6234662998468,,,,,,,,,,535.610090999864,535.6234662998468,536.173499500379,536.1578350001946,0.55,536.157865700312,536.173499500379,536.173499500379,536.2729099998251,536.6570894001052,536.6570894001052,536.6732238996774,537.1401340998709,right,1,0.4723569992929697,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,congRight.png,right,0,,,,,2,0,2,0,1,3,51,10,537.156143900007,,,,,,,,,,537.1406300999224,537.156143900007,537.6568900002167,537.6418538000435,0.5,537.641925400123,537.6568900002167,537.6568900002167,537.757125900127,538.1573585998267,538.1573585998267,538.1573585998267,538.5580992000178,right,1,0.3914221003651619,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,congLeft.png,right,180,,,,,2,0,2,0,1,4,52,7,538.5731897000223,,,,,,,,,,538.5597256002948,538.5731897000223,539.0233279000968,539.0092342002317,0.45,539.0093086995184,539.0233279000968,539.0233279000968,539.1235192995518,539.5235056998208,539.5235056998208,539.5235056998208,540.059805800207,right,1,0.5314039997756481,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
lower.png,congRight.png,left,180,,,,,2,0,2,0,1,5,53,12,540.0732212001458,,,,,,,,,,540.0615140004084,540.0732212001458,540.5232844995335,540.5084681995213,0.45,540.508551299572,540.5232844995335,540.5232844995335,540.6233356995508,541.0233506998047,541.0233506998047,541.0233506998047,541.4592787995934,left,1,0.4276868002489209,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
lower.png,neutralRight.png,left,180,,,,,2,0,2,0,1,6,54,44,541.4733285000548,,,,,,,,,,541.4610617998987,541.4733285000548,541.923173500225,541.9088717000559,0.45,541.9089578995481,541.923173500225,541.923173500225,542.0232266001403,542.4233357999474,542.4233357999474,542.4233357999474,542.792126099579,left,1,0.3584292996674776,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,neutralLeft.png,left,0,,,,,2,0,2,0,1,7,55,34,542.8065748997033,,,,,,,,,,542.7935217004269,542.8065748997033,543.2061486998573,543.1897644000128,0.4,543.1897793998942,543.2061486998573,543.2061486998573,543.3067797999829,543.68992790021,543.68992790021,543.7067794995382,544.1422311002389,left,1,0.44667410012334585,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,neutralLeft.png,right,180,,,,,2,0,2,0,1,8,56,39,544.1566508999094,,,,,,,,,,544.1435203999281,544.1566508999094,544.6564092002809,544.6430984996259,0.5,544.6431852998212,544.6564092002809,544.6564092002809,544.75684200041,545.1568686999381,545.1568686999381,545.1568686999381,545.641557299532,right,1,0.4783773999661207,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,incongRight.png,left,180,,,,,2,0,2,0,1,9,57,30,545.6565442997962,,,,,,,,,,545.6428412003443,545.6565442997962,546.2060139002278,546.1899546002969,0.55,546.1899964995682,546.2060139002278,546.2060139002278,546.3068949999288,546.6902237003669,546.6902237003669,546.7062996998429,547.0268690995872,right,0,0.332676300778985,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,congRight.png,left,180,,,,,2,0,2,0,1,10,58,15,547.0396809000522,,,,,,,,,,547.0284238997847,547.0396809000522,547.5398909002542,547.5241331001744,0.5,547.5241705998778,547.5398909002542,547.5398909002542,547.6400549001992,548.0401135999709,548.0401135999709,548.0401135999709,548.4089614003897,left,1,0.36488519981503487,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,incongRight.png,right,0,,,,,2,0,2,0,1,11,59,27,548.4230602001771,,,,,,,,,,548.4097897000611,548.4230602001771,548.9730080999434,548.9583077998832,0.55,548.958372999914,548.9730080999434,548.9730080999434,549.0732530001551,549.4732974004,549.4732974004,549.4732974004,550.075885400176,right,1,0.5848248992115259,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,incongLeft.png,left,0,,,,,2,0,2,0,1,12,60,18,550.0994590995833,,,,,,,,,,550.0776690999046,550.0994590995833,550.5563589995727,550.5419888999313,0.45,550.5420642001554,550.5563589995727,550.5563589995727,550.6562732001767,551.0563703998923,551.0563703998923,551.0563703998923,551.641738999635,left,1,0.5693549001589417,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,incongLeft.png,right,180,,,,,2,0,2,0,1,13,61,22,551.6563803004101,,,,,,,,,,551.6431780001149,551.6563803004101,552.2065725000575,552.1911388998851,0.55,552.1911904001608,552.2065725000575,552.2065725000575,552.3057155003771,552.7063466003165,552.7063466003165,552.7063466003165,553.1258017998189,left,0,0.417124199680984,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,incongRight.png,left,180,,,,,2,0,2,0,1,14,62,29,553.1393988002092,,,,,,,,,,553.127222600393,553.1393988002092,553.5898772003129,553.573883799836,0.45,553.5739380996674,553.5898772003129,553.5898772003129,553.6899816999212,554.0730579001829,554.0730579001829,554.0897390004247,554.6426234999672,left,1,0.558036700822413,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
upper.png,neutralLeft.png,left,0,,,,,2,0,2,0,1,15,63,32,554.6563090998679,,,,,,,,,,554.6444175997749,554.6563090998679,555.106304699555,555.0913306996226,0.45,555.0913912998512,555.106304699555,555.106304699555,555.2063512997702,555.6063455995172,555.6063455995172,555.6063455995172,556.043491399847,left,1,0.43283759988844395,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,neutralRight.png,right,0,,,,,2,0,2,0,1,16,64,41,556.056339699775,,,,,,,,,,556.0453182999045,556.056339699775,556.5066146999598,556.490310699679,0.45,556.4903493002057,556.5066146999598,556.5066146999598,556.6064799996093,556.9896836997941,556.9896836997941,557.0064316997305,557.4561850996688,right,1,0.4558023000136018,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
upper.png,incongRight.png,right,0,,,,,2,0,2,0,1,17,65,24,557.472332299687,,,,,,,,,,557.4564607003704,557.472332299687,558.022747900337,558.0078886002302,0.55,558.0079482998699,558.022747900337,558.022747900337,558.12279590033,558.5228226995096,558.5228226995096,558.5228226995096,559.2258433997631,right,1,0.6949104005470872,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
upper.png,incongLeft.png,left,0,,,,,2,0,2,0,1,18,66,16,559.2394906003028,,,,,,,,,,559.2276395000517,559.2394906003028,559.6395563995466,559.6236787997186,0.4,559.623728999868,559.6395563995466,559.6395563995466,559.7396397003904,560.1398336002603,560.1398336002603,560.1398336002603,560.7418488003314,left,1,0.5966918999329209,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,neutralRight.png,left,180,,,,,2,0,2,0,1,19,67,46,560.7562263999134,,,,,,,,,,560.743320199661,560.7562263999134,561.3063324997202,561.2913140002638,0.55,561.2913779001683,561.3063324997202,561.3063324997202,561.4062917996198,561.8062913995236,561.8062913995236,561.8062913995236,562.2920041996986,left,1,0.47715399973094463,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
lower.png,incongRight.png,left,180,,,,,2,0,2,0,1,20,68,28,562.3060528002679,,,,,,,,,,562.2935415003449,562.3060528002679,562.8561372999102,562.8411352997646,0.55,562.8411977002397,562.8561372999102,562.8561372999102,562.9562322003767,563.356002099812,563.356002099812,563.356002099812,564.0249081002548,left,1,0.6586398994550109,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
lower.png,incongLeft.png,right,180,,,,,2,0,2,0,1,21,69,20,564.0394532997161,,,,,,,,,,564.0264026997611,564.0394532997161,564.5895277997479,564.5730636995286,0.55,564.5731023997068,564.5895277997479,564.5895277997479,564.6895503997803,565.0726405000314,565.0726405000314,565.0893710004166,565.6422816999257,right,1,0.5591278001666069,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,neutralRight.png,right,0,,,,,2,0,2,0,1,22,70,42,565.6560712000355,,,,,,,,,,565.6436451999471,565.6560712000355,566.1560508003458,566.1410881001502,0.5,566.1411434002221,566.1560508003458,566.1560508003458,566.2563348002732,566.6562561001629,566.6562561001629,566.6562561001629,567.1253712000325,right,1,0.4542134003713727,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
lower.png,neutralLeft.png,right,180,,,,,2,0,2,0,1,23,71,36,567.139028900303,,,,,,,,,,567.1270131999627,567.139028900303,567.6392630999908,567.6236846996471,0.5,567.623732900247,567.6392630999908,567.6392630999908,567.739270599559,568.1391049996018,568.1391049996018,568.1391049996018,568.6092715002596,right,1,0.4663952998816967,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,incongLeft.png,left,0,,,,,2,0,2,0,1,24,72,19,568.6224367003888,,,,,,,,,,568.6109477002174,568.6224367003888,569.0727107003331,569.0566531997174,0.45,569.0566875999793,569.0727107003331,569.0727107003331,569.1726270001382,569.5562867997214,569.5562867997214,569.5724641000852,570.1397957000881,left,1,0.5670237001031637,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,neutralRight.png,left,180,,,,,2,0,2,0,1,25,73,47,570.1559624997899,,,,,,,,,,570.1404422996566,570.1559624997899,570.6062847999856,570.589762499556,0.45,570.5898038996384,570.6062847999856,570.6062847999856,570.7061863997951,571.1056212997064,571.1056212997064,571.1056212997064,571.7265509003773,left,1,0.6060939002782106,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,neutralLeft.png,right,180,,,,,2,0,2,0,1,26,74,38,571.7393378997222,,,,,,,,,,571.7280462998897,571.7393378997222,572.189142299816,572.1745990002528,0.45,572.1746667996049,572.189142299816,572.189142299816,572.2894823001698,572.6893156003207,572.6893156003207,572.6893156003207,573.2918210001662,right,1,0.588391300290823,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,congLeft.png,left,0,,,,,2,0,2,0,1,27,75,1,573.305791599676,,,,,,,,,,573.2932590004057,573.305791599676,573.7556838998571,573.7413440002128,0.45,573.7414167001843,573.7556838998571,573.7556838998571,573.8559045996517,574.2552664000541,574.2552664000541,574.2552664000541,574.7916356995702,left,1,0.5319699002429843,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
upper.png,neutralRight.png,right,0,,,,,2,0,2,0,1,28,76,40,574.8058332996443,,,,,,,,,,574.7929856004193,574.8058332996443,575.256016000174,575.2409242996946,0.45,575.2409888003021,575.256016000174,575.256016000174,575.3558591995388,575.7562188003212,575.7562188003212,575.7562188003212,576.2580797998235,right,1,0.4905730001628399,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,congRight.png,left,180,,,,,2,0,2,0,1,29,77,13,576.2721766997129,,,,,,,,,,576.2593072997406,576.2721766997129,576.8832922000438,576.8054518997669,0.55,576.8054954996333,576.8832922000438,576.8832922000438,576.9884379999712,577.3052024003118,577.3052024003118,577.3885230002925,577.909205400385,left,1,0.5901685003191233,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,incongLeft.png,left,0,,,,,2,0,2,0,1,30,78,17,577.922310099937,,,,,,,,,,577.9105879003182,577.922310099937,578.4722578004003,578.4578539999202,0.55,578.45792909991,578.4722578004003,578.4722578004003,578.5727955000475,578.9724417002872,578.9724417002872,578.9724417002872,579.5411911001429,left,1,0.5560659999027848,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
upper.png,congRight.png,right,0,,,,,2,0,2,0,1,31,79,8,579.5557193001732,,,,,,,,,,579.5420829001814,579.5557193001732,579.9555224999785,579.9390518004075,0.4,579.9390631001443,579.9555224999785,579.9555224999785,580.0553535996005,580.4386772001162,580.4386772001162,580.455021600239,581.0080720996484,right,1,0.5610624002292752,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,neutralRight.png,right,0,,,,,2,0,2,0,1,32,80,43,581.0223569003865,,,,,,,,,,581.0094903996214,581.0223569003865,581.572072699666,581.5573097998276,0.55,581.5573741998523,581.572072699666,581.572072699666,581.6724666999653,582.0724072000012,582.0724072000012,582.0724072000012,582.5251607000828,right,1,0.44662210065871477,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,congRight.png,left,180,,,,,2,0,2,0,1,33,81,14,582.5389441000298,,,,,,,,,,582.5265579000115,582.5389441000298,583.0890632001683,583.074349200353,0.55,583.0744144003838,583.0890632001683,583.0890632001683,583.1883460003883,583.5890244003385,583.5890244003385,583.5890244003385,584.0746314004064,left,1,0.4698177995160222,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
upper.png,congLeft.png,left,0,,,,,2,0,2,0,1,34,82,0,584.0889189997688,,,,,,,,,,584.0761061999947,584.0889189997688,584.5389962000772,584.524222499691,0.45,584.5242892000824,584.5389962000772,584.5389962000772,584.639061300084,585.0390528999269,585.0390528999269,585.0390528999269,585.4402034003288,left,1,0.3901043999940157,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,congRight.png,right,0,,,,,2,0,2,0,1,35,83,11,585.4555061003193,,,,,,,,,,585.441413000226,585.4555061003193,585.9555601999164,585.9415429001674,0.5,585.9416292002425,585.9555601999164,585.9555601999164,586.0555894998834,586.4552894001827,586.4552894001827,586.4552894001827,586.9085723003373,right,1,0.43872349988669157,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,neutralLeft.png,left,0,,,,,2,0,2,0,1,36,84,35,586.9223670996726,,,,,,,,,,586.9103787001222,586.9223670996726,587.4218557002023,587.405389400199,0.5,587.4054033001885,587.4218557002023,587.4218557002023,587.5223858999088,587.9058344997466,587.9058344997466,587.9224424995482,588.3074930999428,left,1,0.3967105997726321,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,congLeft.png,left,0,,,,,2,0,2,0,1,37,85,3,588.3219248000532,,,,,,,,,,588.3088625995442,588.3219248000532,588.7220780998468,588.7066820999607,0.4,588.7067371001467,588.7220780998468,588.7220780998468,588.8222914002836,589.2056823000312,589.2056823000312,589.2218912998214,589.5572499996051,left,1,0.34040379989892244,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,neutralLeft.png,right,180,,,,,2,0,2,0,1,38,86,37,589.5723467003554,,,,,,,,,,589.5586291998625,589.5723467003554,589.9722904004157,589.9573910003528,0.4,589.9574592001736,589.9722904004157,589.9722904004157,590.0723385000601,590.4722184995189,590.4722184995189,590.4722184995189,590.9262629002333,right,1,0.4511540997773409,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
lower.png,congLeft.png,right,180,,,,,2,0,2,0,1,39,87,4,590.9387061996385,,,,,,,,,,590.9279212998226,590.9387061996385,591.4888011999428,591.4740022998303,0.55,591.4740639002994,591.4888011999428,591.4888011999428,591.5886886995286,591.9884046996012,591.9884046996012,591.9884046996012,592.4754763003439,right,1,0.4712185999378562,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,congRight.png,right,0,,,,,2,0,2,0,1,40,88,9,592.4887266997248,,,,,,,,,,592.477233200334,592.4887266997248,592.8887424003333,592.8741346001625,0.4,592.8742001997307,592.8887424003333,592.8887424003333,592.9887942997739,593.3888290999457,593.3888290999457,593.3888290999457,593.905472099781,left,0,0.509180199354887,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
